v8-version,7,8,279,23,-node.57,0
tick,0x1469e1f,563952,0,0x0,0,0x28960d060ce0,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0x11e71363be5c,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0x11e71363b5f3,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0x11e7136358a9,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0x3cd7d962c52a,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0x28960d064f7f,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d05957d,0x23b4e5be4b3c
code-creation,Eval,12,564164,0x2394c3f6e2ce,6, /var/www/Server/node_modules/axios/lib/cancel/CancelToken.js:1:1,0x2394c3f6e200,~
code-creation,Eval,12,564205,0x2394c3f6e5de,96, /var/www/Server/node_modules/axios/lib/cancel/CancelToken.js:1:1,0x2394c3f6e238,~
code-creation,Eval,12,564650,0x2394c3f6ecde,6, /var/www/Server/node_modules/axios/lib/helpers/spread.js:1:1,0x2394c3f6ec10,~
code-creation,Eval,12,564678,0x2394c3f6edee,11, /var/www/Server/node_modules/axios/lib/helpers/spread.js:1:1,0x2394c3f6ec48,~
code-creation,Eval,12,564987,0x2394c3f6f17e,6, /var/www/Server/node_modules/axios/lib/helpers/isAxiosError.js:1:1,0x2394c3f6f0b0,~
code-creation,Eval,12,565066,0x2394c3f6f266,11, /var/www/Server/node_modules/axios/lib/helpers/isAxiosError.js:1:1,0x2394c3f6f0e8,~
tick,0x7fc3428ff137,565132,1,0xa0dce0,3,0xc08eb0,0x28960d064a12,0x28960d063efd,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0x11e71363be9a,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0x11e71363b5f3,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0x11e7136358a9,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0x3cd7d962c52a,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0x28960d064f7f,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d05957d,0x23b4e5be4b3c
code-creation,LazyCompile,12,565252,0x2394c3f6f596,316,TelegramBot /var/www/Server/node_modules/node-telegram-bot-api/src/telegram.js:183:14,0x34c784fd4e50,~
code-creation,LazyCompile,12,565298,0x2394c3f6f87e,21,EventEmitter /var/www/Server/node_modules/eventemitter3/index.js:92:22,0xcc1f121c5a0,~
code-creation,LazyCompile,12,565456,0x2394c3f70366,136,startPolling /var/www/Server/node_modules/node-telegram-bot-api/src/telegram.js:379:15,0x34c784fd5140,~
code-creation,LazyCompile,12,565488,0x2394c3f70526,27,hasOpenWebHook /var/www/Server/node_modules/node-telegram-bot-api/src/telegram.js:458:17,0x34c784fd5320,~
code-creation,LazyCompile,12,565573,0x2394c3f7078e,307,TelegramBotPolling /var/www/Server/node_modules/node-telegram-bot-api/src/telegramPolling.js:13:14,0xcc1f1218008,~
code-creation,LazyCompile,12,565665,0x2394c3f70c8e,109,start /var/www/Server/node_modules/node-telegram-bot-api/src/telegramPolling.js:36:8,0xcc1f1218058,~
code-creation,LazyCompile,12,565793,0x2394c3f711ee,98,_polling /var/www/Server/node_modules/node-telegram-bot-api/src/telegramPolling.js:100:11,0xcc1f1218198,~
code-creation,LazyCompile,12,565844,0x2394c3f71476,100,_getUpdates /var/www/Server/node_modules/node-telegram-bot-api/src/telegramPolling.js:188:14,0xcc1f1218238,~
code-creation,LazyCompile,12,565963,0x2394c3f7174e,352,debug /var/www/Server/node_modules/node-telegram-bot-api/node_modules/debug/src/common.js:66:19,0x35b8fbd29cb0,~
code-creation,LazyCompile,12,566021,0x2394c3f71b86,101,getUpdates /var/www/Server/node_modules/node-telegram-bot-api/src/telegram.js:551:13,0x34c784fd54b0,~
tick,0xf451d0,566164,0,0x0,2,0x1058610,0x2394c3f71be4,0x2394c3f714c1,0x2394c3f71206,0x2394c3f70cf6,0x2394c3f703e8,0x2394c3f6f6a1,0x3cd7d962c549,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0x28960d064f7f,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d05957d,0x23b4e5be4b3c
code-creation,LazyCompile,12,566198,0x2394c3f71f16,259,_request /var/www/Server/node_modules/node-telegram-bot-api/src/telegram.js:245:11,0x34c784fd50a0,~
code-creation,LazyCompile,12,566248,0x2394c3f721de,31,_fixReplyMarkup /var/www/Server/node_modules/node-telegram-bot-api/src/telegram.js:231:18,0x34c784fd5050,~
code-creation,LazyCompile,12,566288,0x2394c3f72336,45,_buildURL /var/www/Server/node_modules/node-telegram-bot-api/src/telegram.js:220:12,0x34c784fd5000,~
code-creation,LazyCompile,12,566359,0x2394c3f72506,102,request /var/www/Server/node_modules/request/index.js:42:18,0x5409ed98848,~
code-creation,LazyCompile,12,566428,0x2394c3f726e6,110,initParams /var/www/Server/node_modules/request/index.js:24:21,0x5409ed987f8,~
code-creation,LazyCompile,12,566546,0x2394c3f72906,320,extend /var/www/Server/node_modules/extend/index.js:65:33,0x5409ed997b0,~
code-creation,LazyCompile,12,566593,0x2394c3f72bee,54,getProperty /var/www/Server/node_modules/extend/index.js:51:39,0x5409ed99760,~
code-creation,LazyCompile,12,566651,0x2394c3f72e06,68,setProperty /var/www/Server/node_modules/extend/index.js:37:39,0x5409ed99710,~
code-creation,LazyCompile,12,566789,0x2394c3f730a6,248,Request /var/www/Server/node_modules/request/request.js:93:18,0x5409eda68b8,~
code-creation,LazyCompile,12,566893,0x2394c3f736d6,76,filterForNonReserved /var/www/Server/node_modules/request/request.js:43:31,0x5409eda6778,~
code-creation,LazyCompile,12,567013,0x2394c3f739d6,92,filterOutReservedFunctions /var/www/Server/node_modules/request/request.js:57:37,0x5409eda67c8,~
code-creation,LazyCompile,12,567067,0x2394c3f73bc6,29,Querystring /var/www/Server/node_modules/request/lib/querystring.js:6:22,0x8628f30c6e0,~
code-creation,LazyCompile,12,567120,0x2394c3f73e56,34,Auth /var/www/Server/node_modules/request/lib/auth.js:10:15,0x8628f33df60,~
code-creation,LazyCompile,12,567171,0x2394c3f74076,14,OAuth /var/www/Server/node_modules/request/lib/oauth.js:11:16,0x3156db78b480,~
tick,0x7fc3428ff137,567236,0,0x0,3,0x108a870,0x2394c3f7315b,0x2394c3f72566,0x2394c3f71fee,0x2394c3f71be4,0x2394c3f714c1,0x2394c3f71206,0x2394c3f70cf6,0x2394c3f703e8,0x2394c3f6f6a1,0x3cd7d962c549,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0x28960d064f7f,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d05957d,0x23b4e5be4b3c
code-creation,LazyCompile,12,567275,0x2394c3f7426e,30,Multipart /var/www/Server/node_modules/request/lib/multipart.js:8:20,0x3156db79b268,~
code-creation,LazyCompile,12,567368,0x2394c3f74476,171,v4 /var/www/Server/node_modules/uuid/v4.js:4:12,0x8628f33ed28,~
code-creation,LazyCompile,12,567397,0x2394c3f74666,21,nodeRNG /var/www/Server/node_modules/uuid/lib/rng.js:6:34,0x8628f33f1c8,~
code-creation,LazyCompile,12,567487,0x2394c3f74836,208,randomBytes internal/crypto/random.js:52:21,0x2ba041807d00,~
code-creation,LazyCompile,12,567549,0x2394c3f74abe,145,assertSize internal/crypto/random.js:36:20,0x2ba041807cb0,~
code-creation,LazyCompile,12,567581,0x2394c3f74c7e,33,validateNumber internal/validators.js:123:24,0x2498419ec6e0,~
code-creation,LazyCompile,12,567633,0x2394c3f74d76,11,handleError internal/crypto/random.js:201:21,0x2ba041807e40,~
code-creation,LazyCompile,12,567719,0x2394c3f74e86,452,bytesToUuid /var/www/Server/node_modules/uuid/lib/bytesToUuid.js:10:21,0x8628f33f6c8,~
code-creation,LazyCompile,12,567809,0x2394c3f7537e,59,Redirect /var/www/Server/node_modules/request/lib/redirect.js:6:19,0x3156db79be00,~
code-creation,LazyCompile,12,567880,0x2394c3f75636,37,Tunnel /var/www/Server/node_modules/request/lib/tunnel.js:105:17,0x3156db79cba8,~
code-creation,LazyCompile,12,567939,0x2394c3f7584e,67,RP$initInterceptor /var/www/Server/node_modules/request-promise-core/configure/request2.js:36:73,0x3156db7a18c8,~
code-creation,LazyCompile,12,568024,0x2394c3f75b1e,224,plumbing.init /var/www/Server/node_modules/request-promise-core/lib/plumbing.js:32:30,0x3156db7a22b0,~
code-creation,LazyCompile,12,568078,0x2394c3f75e4e,79,check /var/www/Server/node_modules/bluebird/js/release/promise.js:60:15,0x3c22d5fccf80,~
code-creation,LazyCompile,12,568123,0x2394c3f75fbe,3,Promise._captureStackTrace /var/www/Server/node_modules/bluebird/js/release/debuggability.js:313:49,0x3c22d5fe0058,~
code-creation,LazyCompile,12,568155,0x2394c3f7607e,3,Promise._pushContext /var/www/Server/node_modules/bluebird/js/release/context.js:7:42,0x3c22d5fdc520,~
code-creation,LazyCompile,12,568200,0x2394c3f7621e,50,cancellationExecute /var/www/Server/node_modules/bluebird/js/release/debuggability.js:321:29,0x3c22d5fdeee8,~
code-creation,LazyCompile,12,568241,0x2394c3f763ae,54, /var/www/Server/node_modules/request-promise-core/lib/plumbing.js:36:53,0x2394c3f759b8,~
code-creation,LazyCompile,12,568338,0x2394c3f7654e,22,constructorMixin /var/www/Server/node_modules/request-promise/lib/rp.js:39:32,0xcc1f121e8c8,~
tick,0xe2bd48,568378,0,0x0,3,0x1058610,0x2394c3f763dc,0x2394c3f76237,0xcc1f1215b7a,0xcc1f1214b76,0x2394c3f75b3a,0x2394c3f7587a,0x2394c3f73197,0x2394c3f72566,0x2394c3f71fee,0x2394c3f71be4,0x2394c3f714c1,0x2394c3f71206,0x2394c3f70cf6,0x2394c3f703e8,0x2394c3f6f6a1,0x3cd7d962c549,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0x28960d064f7f,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d05957d,0x23b4e5be4b3c
code-creation,LazyCompile,12,568425,0x2394c3f766be,63, /var/www/Server/node_modules/bluebird/js/release/debuggability.js:324:43,0x2394c3f76150,~
code-creation,LazyCompile,12,568483,0x2394c3f7684e,111,cancellationAttachCancellationCallback /var/www/Server/node_modules/bluebird/js/release/debuggability.js:336:48,0x3c22d5fdef40,~
code-creation,LazyCompile,12,568515,0x2394c3f769ee,25,Promise._isCancellable /var/www/Server/node_modules/bluebird/js/release/cancel.js:84:44,0x3c22d5fe8378,~
code-creation,LazyCompile,12,568543,0x2394c3f76b06,29,Promise.isPending /var/www/Server/node_modules/bluebird/js/release/synchronous_inspection.js:67:39,0x3c22d5fea408,~
code-creation,LazyCompile,12,568579,0x2394c3f76c26,37,Promise._target /var/www/Server/node_modules/bluebird/js/release/promise.js:528:37,0x3c22d5fce018,~
code-creation,LazyCompile,12,568607,0x2394c3f76d4e,27,Promise._isFollowing /var/www/Server/node_modules/bluebird/js/release/promise.js:284:43,0x3c22d5fcd890,~
code-creation,LazyCompile,12,568632,0x2394c3f76e66,22,PromiseInspection.isPending /var/www/Server/node_modules/bluebird/js/release/synchronous_inspection.js:43:66,0x3c22d5fea228,~
code-creation,LazyCompile,12,568658,0x2394c3f76f7e,24,Promise._isCancelled /var/www/Server/node_modules/bluebird/js/release/synchronous_inspection.js:59:42,0x3c22d5fea368,~
code-creation,LazyCompile,12,568689,0x2394c3f7708e,27,Promise.__isCancelled /var/www/Server/node_modules/bluebird/js/release/synchronous_inspection.js:55:43,0x3c22d5fea318,~
code-creation,LazyCompile,12,568716,0x2394c3f771c6,6,cancellationOnCancel /var/www/Server/node_modules/bluebird/js/release/debuggability.js:351:30,0x3c22d5fdef90,~
code-creation,LazyCompile,12,568742,0x2394c3f772be,9,cancellationSetOnCancel /var/www/Server/node_modules/bluebird/js/release/debuggability.js:355:33,0x3c22d5fdefe0,~
code-creation,LazyCompile,12,568775,0x2394c3f7739e,3,Promise._popContext /var/www/Server/node_modules/bluebird/js/release/context.js:8:41,0x3c22d5fdc570,~
code-creation,LazyCompile,12,568852,0x2394c3f774de,44,isString /var/www/Server/node_modules/lodash/isString.js:25:18,0xcc1f1230a70,~
tick,0xbe73c9,569464,0,0x0,3,0x1058610,0x2394c3f7588a,0x2394c3f73197,0x2394c3f72566,0x2394c3f71fee,0x2394c3f71be4,0x2394c3f714c1,0x2394c3f71206,0x2394c3f70cf6,0x2394c3f703e8,0x2394c3f6f6a1,0x3cd7d962c549,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0x28960d064f7f,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d05957d,0x23b4e5be4b3c
code-creation,LazyCompile,12,569668,0x2394c3f78086,4683,Request.init /var/www/Server/node_modules/request/request.js:141:35,0x5409eda6958,~
code-creation,LazyCompile,12,569761,0x2394c3f79cb6,68,module.exports.httpify /var/www/Server/node_modules/caseless/index.js:50:35,0x2332531ba408,~
code-creation,LazyCompile,12,569797,0x2394c3f79e76,15,Caseless /var/www/Server/node_modules/caseless/index.js:1:19,0x2332531ba1b0,~
code-creation,LazyCompile,12,569876,0x2394c3f7a1de,66,Querystring.init /var/www/Server/node_modules/request/lib/querystring.js:14:39,0x8628f30c730,~
code-creation,LazyCompile,12,569928,0x2394c3f7a36e,65,debug /var/www/Server/node_modules/request/request.js:134:16,0x5409eda6908,~
code-creation,LazyCompile,12,570097,0x2394c3f7a786,48,urlParse url.js:151:18,0x28960d047230,~
code-creation,LazyCompile,12,570141,0x2394c3f7a916,63,Url url.js:56:13,0x28960d0471e0,~
tick,0xe0fa9b,570542,0,0x0,3,0x1058610,0x2394c3f7a7ae,0x2394c3f784af,0x2394c3f7588a,0x2394c3f73197,0x2394c3f72566,0x2394c3f71fee,0x2394c3f71be4,0x2394c3f714c1,0x2394c3f71206,0x2394c3f70cf6,0x2394c3f703e8,0x2394c3f6f6a1,0x3cd7d962c549,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0x28960d064f7f,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d05957d,0x23b4e5be4b3c
code-creation,LazyCompile,12,570723,0x2394c3f7ad7e,2184,parse url.js:159:37,0x28960d047410,~
code-creation,RegExp,4,570903,0xca2ad1d1a80,1725,^(\\/\\/?(?!\\/)[^?\\s]*)(\\?[^\\s]*)?$
code-creation,RegExp,4,570996,0xca2ad1d2180,1026,^[a-z0-9.+-]+:
code-creation,LazyCompile,12,571128,0x2394c3f7ca06,104,parseHost url.js:953:45,0x28960d047550,~
code-creation,RegExp,4,571187,0xca2ad1d25e0,890,:[0-9]*$
code-creation,LazyCompile,12,571293,0x2394c3f7cc66,185,getHostname url.js:473:21,0x28960d047280,~
code-creation,LazyCompile,12,571428,0x2394c3f7cede,138,autoEscapeStr url.js:515:23,0x28960d0472d0,~
tick,0xbfd63a,571645,0,0x0,3,0x1058610,0x2394c3f7b5f3,0x2394c3f7a7ae,0x2394c3f784af,0x2394c3f7588a,0x2394c3f73197,0x2394c3f72566,0x2394c3f71fee,0x2394c3f71be4,0x2394c3f714c1,0x2394c3f71206,0x2394c3f70cf6,0x2394c3f703e8,0x2394c3f6f6a1,0x3cd7d962c549,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0x28960d064f7f,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d05957d,0x23b4e5be4b3c
code-creation,LazyCompile,12,571714,0x2394c3f7d22e,862,format url.js:576:39,0x28960d047460,~
code-creation,LazyCompile,12,571841,0x2394c3f7dd8e,202,getProxyFromURI /var/www/Server/node_modules/request/lib/getProxyFromURI.js:40:26,0x8628f30c208,~
code-creation,LazyCompile,12,571925,0x2394c3f7dfce,46,Tunnel.isEnabled /var/www/Server/node_modules/request/lib/tunnel.js:114:39,0x3156db79cbf8,~
code-creation,LazyCompile,12,571999,0x2394c3f7e13e,121,Redirect.onRequest /var/www/Server/node_modules/request/lib/redirect.js:19:41,0x3156db79be78,~
code-creation,LazyCompile,12,572032,0x2394c3f7e2ee,17,resp.hasHeader /var/www/Server/node_modules/caseless/index.js:56:29,0x2394c3f79b18,~
code-creation,LazyCompile,12,572077,0x2394c3f7e416,93,Caseless.has /var/www/Server/node_modules/caseless/index.js:18:35,0x2332531ba250,~
code-creation,LazyCompile,12,572115,0x2394c3f7e59e,34,resp.setHeader /var/www/Server/node_modules/caseless/index.js:52:29,0x2394c3f79ac8,~
code-creation,LazyCompile,12,572173,0x2394c3f7e6d6,166,Caseless.set /var/www/Server/node_modules/caseless/index.js:4:35,0x2332531ba200,~
code-creation,LazyCompile,12,572268,0x2394c3f7e976,177,Request.jar /var/www/Server/node_modules/request/request.js:1432:34,0x5409eda7208,~
code-creation,LazyCompile,12,572296,0x2394c3f7eb6e,17,resp.getHeader /var/www/Server/node_modules/caseless/index.js:59:29,0x2394c3f79b68,~
code-creation,LazyCompile,12,572340,0x2394c3f7ed36,74,Caseless.get /var/www/Server/node_modules/caseless/index.js:27:35,0x2332531ba2a0,~
code-creation,LazyCompile,12,572381,0x2394c3f7eeb6,37, /var/www/Server/node_modules/caseless/index.js:31:41,0x2394c3f7ec58,~
code-creation,LazyCompile,12,572469,0x2394c3f7f10e,233,Request.form /var/www/Server/node_modules/request/request.js:1239:35,0x5409eda6e68,~
code-creation,RegExp,4,572557,0xca2ad1d29a0,1397,^application\\/x-www-form-urlencoded\\b
code-creation,LazyCompile,12,572635,0x2394c3f7f40e,106,Querystring.stringify /var/www/Server/node_modules/request/lib/querystring.js:24:44,0x8628f30c780,~
tick,0xe111e9,572896,0,0x0,3,0x1058610,0x2394c3f7f471,0x2394c3f7f19e,0x2394c3f7890f,0x2394c3f7588a,0x2394c3f73197,0x2394c3f72566,0x2394c3f71fee,0x2394c3f71be4,0x2394c3f714c1,0x2394c3f71206,0x2394c3f70cf6,0x2394c3f703e8,0x2394c3f6f6a1,0x3cd7d962c549,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0x28960d064f7f,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d05957d,0x23b4e5be4b3c
code-creation,LazyCompile,12,572956,0x2394c3f7f6d6,714,module.exports /var/www/Server/node_modules/request/node_modules/qs/lib/stringify.js:132:27,0x8628f30db38,~
code-creation,LazyCompile,12,573050,0x2394c3f7fc4e,51,assignSingleSource /var/www/Server/node_modules/request/node_modules/qs/lib/utils.js:104:41,0x8628f30e528,~
code-creation,LazyCompile,12,573274,0xb6bb711eb46,524,stringify /var/www/Server/node_modules/request/node_modules/qs/lib/stringify.js:38:35,0x8628f30dae8,~
code-creation,LazyCompile,12,573419,0xb6bb711ef5e,505,encode /var/www/Server/node_modules/request/node_modules/qs/lib/utils.js:119:29,0x8628f30e5f0,~
code-creation,LazyCompile,12,573471,0xb6bb711f346,11,RFC3986 /var/www/Server/node_modules/request/node_modules/qs/lib/formats.js:12:27,0x8628f30f158,~
code-creation,LazyCompile,12,573526,0xb6bb711f466,55,pushToArray /var/www/Server/node_modules/request/node_modules/qs/lib/stringify.js:20:28,0x8628f30da48,~
code-creation,LazyCompile,12,573626,0xb6bb711f97e,13,isStream /var/www/Server/node_modules/isstream/isstream.js:4:19,0x8628f30ae08,~
code-creation,LazyCompile,12,573713,0xb6bb711fb8e,267,setContentLength /var/www/Server/node_modules/request/request.js:419:29,0x2394c3f77978,~
code-creation,LazyCompile,12,573761,0xb6bb711fe46,72,isStrictTypedArray /var/www/Server/node_modules/is-typedarray/index.js:25:28,0x8628f30b7d8,~
code-creation,LazyCompile,12,573868,0xb6bb712001e,174,byteLength buffer.js:719:20,0x2498419e83e8,~
tick,0xc74a7a,573995,0,0x0,3,0x1058610,0x2394c3f79176,0x2394c3f7588a,0x2394c3f73197,0x2394c3f72566,0x2394c3f71fee,0x2394c3f71be4,0x2394c3f714c1,0x2394c3f71206,0x2394c3f70cf6,0x2394c3f703e8,0x2394c3f6f6a1,0x3cd7d962c549,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0x28960d064f7f,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d05957d,0x23b4e5be4b3c
code-creation,LazyCompile,12,574041,0xb6bb71202ae,134,version /var/www/Server/node_modules/request/lib/helpers.js:50:18,0x5409eda34a0,~
code-creation,LazyCompile,12,574302,0xb6bb712053e,754,Request.getNewAgent /var/www/Server/node_modules/request/request.js:585:42,0x5409eda6a80,~
code-creation,LazyCompile,12,574515,0xb6bb7120f16,204,setImmediate timers.js:277:22,0x23b4e5bd8e58,~
code-creation,LazyCompile,12,574561,0xb6bb7121116,23, internal/validators.js:187:42,0x2498419eca00,~
code-creation,LazyCompile,12,574613,0xb6bb712131e,104,Immediate timers.js:238:14,0x23b4e5bd9038,~
code-creation,LazyCompile,12,574685,0xb6bb7121596,85,initAsyncResource internal/timers.js:152:27,0x23b4e5bdaf48,~
code-creation,LazyCompile,12,574713,0xb6bb71216fe,27,newAsyncId internal/async_hooks.js:325:20,0x2498419fbb80,~
code-creation,LazyCompile,12,574752,0xb6bb712181e,39,getDefaultTriggerAsyncId internal/async_hooks.js:341:34,0x2498419fbc20,~
code-creation,LazyCompile,12,574779,0xb6bb7121946,16,initHooksExist internal/async_hooks.js:378:24,0x2498419fbdb0,~
code-creation,LazyCompile,12,574802,0xb6bb7121a46,19,hasHooks internal/async_hooks.js:370:18,0x2498419fbd10,~
code-creation,LazyCompile,12,574838,0xb6bb7121b6e,76,ref timers.js:254:6,0x23b4e5bd9088,~
code-creation,LazyCompile,12,574883,0xb6bb7121cee,43,ImmediateList.append internal/timers.js:264:42,0x23b4e5bdb660,~
code-creation,LazyCompile,12,574946,0xb6bb712300e,46,RP$exposed /var/www/Server/node_modules/request-promise-core/lib/plumbing.js:143:49,0x3156db7a2a58,~
code-creation,LazyCompile,12,575017,0xb6bb71231ae,152,Promise.then /var/www/Server/node_modules/bluebird/js/release/promise.js:114:35,0x3c22d5fcd3e0,~
code-creation,LazyCompile,12,575049,0xb6bb712336e,10,warnings /var/www/Server/node_modules/bluebird/js/release/debuggability.js:896:23,0x3c22d5fe0400,~
tick,0x7fc34286e858,575110,0,0x0,3,0x1058610,0xb6bb71231bc,0xb6bb7123035,0x2394c3f72000,0x2394c3f71be4,0x2394c3f714c1,0x2394c3f71206,0x2394c3f70cf6,0x2394c3f703e8,0x2394c3f6f6a1,0x3cd7d962c549,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0x28960d064f7f,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d05957d,0x23b4e5be4b3c
code-creation,LazyCompile,12,575233,0xb6bb71235be,439,Promise._then /var/www/Server/node_modules/bluebird/js/release/promise.js:219:36,0x3c22d5fcd7a0,~
code-creation,LazyCompile,12,575332,0xb6bb71239e6,84,cancellationPropagateFrom /var/www/Server/node_modules/bluebird/js/release/debuggability.js:364:35,0x3c22d5fdf080,~
code-creation,LazyCompile,12,575376,0xb6bb7123ba6,27,Promise._isBound /var/www/Server/node_modules/bluebird/js/release/bind.js:60:39,0x3c22d5fe7540,~
code-creation,LazyCompile,12,575412,0xb6bb7123cbe,20,getDomain /var/www/Server/node_modules/bluebird/js/release/promise.js:18:25,0x3c22d5fcd200,~
code-creation,LazyCompile,12,575506,0xb6bb7123dfe,280,Promise._addCallbacks /var/www/Server/node_modules/bluebird/js/release/promise.js:381:44,0x3c22d5fcde30,~
code-creation,LazyCompile,12,575539,0xb6bb712408e,16,Promise._length /var/www/Server/node_modules/bluebird/js/release/promise.js:276:38,0x3c22d5fcd7f0,~
code-creation,LazyCompile,12,575569,0xb6bb7124196,38,Promise._setLength /var/www/Server/node_modules/bluebird/js/release/promise.js:288:41,0x3c22d5fcd8e0,~
code-creation,LazyCompile,12,575660,0xb6bb712434e,211,Promise.caught.Promise.catch /var/www/Server/node_modules/bluebird/js/release/promise.js:88:66,0x3c22d5fcd340,~
code-creation,LazyCompile,12,575754,0xb6bb7124586,30,Promise.lastly.Promise.finally /var/www/Server/node_modules/bluebird/js/release/finally.js:102:41,0x3c22d5fe4050,~
code-creation,LazyCompile,12,575797,0xb6bb71246a6,67,Promise._passThrough /var/www/Server/node_modules/bluebird/js/release/finally.js:92:42,0x3c22d5fe4000,~
code-creation,LazyCompile,12,575835,0xb6bb712482e,31,PassThroughHandlerContext /var/www/Server/node_modules/bluebird/js/release/finally.js:8:35,0x3c22d5fe3d80,~
